index,gender,dob,commune,created_at,department,education_level,university,current_employed,formal_sector_job,have_computer_home,internet_at_home,hear_AA_1,after_AA,quest_id,Commune_en,Commune_Id,Departement,Payment Method
0,male,25/08/1998,HT0111,2021-02-14,NAN,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,905dc006-ce95-11eb-b2f9-7c67a234f601,,,,
1,female,29/09/1996,HT0111,2021-02-16,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Friend,Finding a job/internship,905ddcf2-ce95-11eb-9a92-7c67a234f601,Port-au-Prince,HT0111,West,
2,male,17/05/1996,HT0111,2021-02-16,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,905e2608-ce95-11eb-809f-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
3,male,24/11/1996,HT0111,2021-02-16,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,905e4cf5-ce95-11eb-96a9-7c67a234f601,Port-au-Prince,HT0111,West,
4,male,20/07/1997,HT0111,2021-02-16,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,WhatsApp,Mentorship,905e73fd-ce95-11eb-a7b0-7c67a234f601,Port-au-Prince,HT0111,West,
5,male,03/12/1996,HT0111,2021-02-16,HT01,Other,unknown,No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,905e9b27-ce95-11eb-9c37-7c67a234f601,Port-au-Prince,HT0111,West,
6,female,30/04/1988,HT0111,2021-02-16,HT01,Masters,Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,WhatsApp,Improving my data analysis skills,905ec1ec-ce95-11eb-8136-7c67a234f601,Port-au-Prince,HT0111,West,Credit Card/Paypal
7,female,10/09/1996,HT0111,2021-02-16,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,905ec1ed-ce95-11eb-829c-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
8,female,03/02/1991,HT0111,2021-02-17,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,ESIH,Mentorship,905ef688-ce95-11eb-9b57-7c67a234f601,Port-au-Prince,HT0111,West,
9,female,10/07/1997,HT0111,2021-02-17,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,905f0fbd-ce95-11eb-b153-7c67a234f601,Port-au-Prince,HT0111,West,
10,female,20/11/1994,HT0111,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,Bootcamp Alumni,Training to start my own company,905f0fbe-ce95-11eb-8396-7c67a234f601,Port-au-Prince,HT0111,West,
11,female,30/12/1994,HT0111,2021-02-17,HT01,Other,unknown,Yes,Yes,Yes,Yes,Facebook,Finding a job/internship,905f36c8-ce95-11eb-bef0-7c67a234f601,Port-au-Prince,HT0111,West,
12,male,09/05/1992,HT0111,2021-02-17,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Training to start my own company,905f36c9-ce95-11eb-aa33-7c67a234f601,Port-au-Prince,HT0111,West,
13,female,3 aout 1977,HT0111,2021-02-17,HT01,unknown,unknown,Yes,Yes,Yes,Yes,Facebook,Mentorship,905f36ca-ce95-11eb-9411-7c67a234f601,Port-au-Prince,HT0111,West,
14,male,26/03/1992,HT0111,2021-02-17,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,Facebook,Improving my data analysis skills,905f5dbf-ce95-11eb-a1fb-7c67a234f601,Port-au-Prince,HT0111,West,
15,male,01/11/1994,HT0111,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Switching careers,905f5dc0-ce95-11eb-8056-7c67a234f601,Port-au-Prince,HT0111,West,
16,female,19/01/1999,HT0111,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,905f5dc1-ce95-11eb-bfa7-7c67a234f601,Port-au-Prince,HT0111,West,Credit Card/Paypal
17,male,09/10/1987,HT0111,2021-02-17,HT01,Masters,Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Finding a job/internship,905f84ab-ce95-11eb-8886-7c67a234f601,Port-au-Prince,HT0111,West,
18,female,02/05/1995,HT0111,2021-02-17,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,905f84ac-ce95-11eb-bf5f-7c67a234f601,Port-au-Prince,HT0111,West,
19,male,05/02/1992,HT0111,2021-02-17,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,Yes,LinkedIn,Improving my data analysis skills,905fab9d-ce95-11eb-a1ed-7c67a234f601,Port-au-Prince,HT0111,West,
20,female,21/09/1995,HT0111,2021-02-18,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Ayiti Analytics Website,Switching careers,905fab9e-ce95-11eb-a53d-7c67a234f601,Port-au-Prince,HT0111,West,
21,male,20/07/1997,HT0111,2021-02-18,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),Yes,Yes,Yes,Yes,WhatsApp,Finding a job/internship,905fd65b-ce95-11eb-b835-7c67a234f601,Port-au-Prince,HT0111,West,
22,male,05/12/1995,HT0111,2021-02-18,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,905ff97f-ce95-11eb-a994-7c67a234f601,Port-au-Prince,HT0111,West,
23,male,25/12/1993,HT0111,2021-02-19,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,WhatsApp,Improving my data analysis skills,905ff980-ce95-11eb-98b7-7c67a234f601,Port-au-Prince,HT0111,West,
24,female,09/12/1998,HT0111,2021-02-19,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Friend,Training to start my own company,90602078-ce95-11eb-bc1d-7c67a234f601,Port-au-Prince,HT0111,West,
25,male,28/02/2021,HT0111,2021-02-19,HT01,High School (16 years),unknown,Yes,Yes,Yes,Yes,WhatsApp,Mentorship,906036c8-ce95-11eb-8c78-7c67a234f601,Port-au-Prince,HT0111,West,
26,male,26/10/1991,HT0111,2021-02-19,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,No,WhatsApp,Finding a job/internship,9060477c-ce95-11eb-ace3-7c67a234f601,Port-au-Prince,HT0111,West,Credit Card/Paypal
27,male,27/08/1986,HT0111,2021-02-19,HT01,Other,unknown,Yes,Yes,Yes,Yes,WhatsApp,Switching careers,9060477d-ce95-11eb-ab2e-7c67a234f601,Port-au-Prince,HT0111,West,
28,male,13/02/1977,HT0111,2021-02-21,HT03,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Friend,Finding a job/internship,9060617e-ce95-11eb-bd26-7c67a234f601,,,,
29,male,23/08/1986,HT0111,2021-02-21,HT01,Masters,other,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,906073cb-ce95-11eb-acb0-7c67a234f601,Port-au-Prince,HT0111,West,
30,male,13/01/1989,HT0111,2021-02-22,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,906073cc-ce95-11eb-aac4-7c67a234f601,Port-au-Prince,HT0111,West,
31,female,14/04/2000,HT0111,2021-02-22,HT01,Other,unknown,No,unknown,Yes,No,Friend,Finding a job/internship,90609554-ce95-11eb-a24a-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
32,female,31/12/1998,HT0111,2021-02-22,HT01,Other,unknown,No,unknown,Yes,No,Friend,Finding a job/internship,90609555-ce95-11eb-b61a-7c67a234f601,Port-au-Prince,HT0111,West,
33,female,14/05/1995,HT0111,2021-02-23,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Bootcamp Alumni,Finding a job/internship,9060c2e6-ce95-11eb-b8b8-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
34,female,04/10/1996,HT0111,2021-02-23,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,WhatsApp,Switching careers,9060cbb2-ce95-11eb-bac1-7c67a234f601,Port-au-Prince,HT0111,West,
35,male,,HT0111,2021-02-23,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,9060e347-ce95-11eb-abbb-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
36,female,10/01/1997,HT0111,2021-02-23,HT01,Other,unknown,Yes,Yes,Yes,No,Bootcamp Alumni,Switching careers,90610a3c-ce95-11eb-a50e-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
37,female,22/04/1998,HT0111,2021-02-24,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,LinkedIn,Improving my data analysis skills,90611cd3-ce95-11eb-bebc-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
38,male,26/06/1989,HT0111,2021-02-24,HT01,Bachelors (bacc +4),unknown,No,unknown,Yes,Yes,Friend,Training to start my own company,90611cd4-ce95-11eb-a328-7c67a234f601,Port-au-Prince,HT0111,West,
39,male,16/10/1996,HT0111,2021-02-24,HT01,Bachelors (bacc +4),other,No,unknown,No,No,other,Improving my data analysis skills,9061312a-ce95-11eb-ba28-7c67a234f601,Port-au-Prince,HT0111,West,Credit Card/Paypal
40,male,01/03/1996,HT0111,2021-02-25,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90614c17-ce95-11eb-b604-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
41,male,11/11/1994,HT0111,2021-02-25,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,9061581f-ce95-11eb-af12-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
42,male,03/09/1989,HT0111,2021-02-25,HT01,Other,unknown,Yes,Yes,Yes,Yes,Facebook,Switching careers,90615820-ce95-11eb-9088-7c67a234f601,Port-au-Prince,HT0111,West,
43,male,14/09/1996,HT0111,2021-02-28,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,906178f8-ce95-11eb-95e9-7c67a234f601,Port-au-Prince,HT0111,West,
44,male,13/12/1987,HT0111,2021-03-02,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,Facebook,Improving my data analysis skills,90617f12-ce95-11eb-a3c8-7c67a234f601,Port-au-Prince,HT0111,West,Credit Card/Paypal
45,male,13/10/1996,HT0111,2021-03-02,HT01,Other,unknown,Yes,Yes,Yes,Yes,WhatsApp,other,90617f13-ce95-11eb-bc4e-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
46,male,10/12/2001,HT0111,2021-03-03,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,other,Finding a job/internship,9061a61c-ce95-11eb-ba30-7c67a234f601,Port-au-Prince,HT0111,West,
47,female,01/11/1996,HT0111,2021-03-03,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,other,Mentorship,9061a61d-ce95-11eb-a939-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
48,male,17/04/1996,HT0111,2021-03-03,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,9061d752-ce95-11eb-afc7-7c67a234f601,Port-au-Prince,HT0111,West,
49,male,31/07/2000,HT0111,2021-03-04,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9061d753-ce95-11eb-967a-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
50,male,31/05/1995,HT0111,2021-03-08,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,LinkedIn,Finding a job/internship,9061d754-ce95-11eb-a086-7c67a234f601,Port-au-Prince,HT0111,West,
51,male,05/12/1995,HT0111,2021-03-09,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,9061f3ee-ce95-11eb-a9d9-7c67a234f601,Port-au-Prince,HT0111,West,
52,male,09/12/1997,HT0111,2021-03-10,HT01,Bachelors (bacc +4),unknown,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,90620452-ce95-11eb-9ec8-7c67a234f601,Port-au-Prince,HT0111,West,
53,male,19/10/1993,HT0111,2021-03-10,HT01,unknown,unknown,Yes,Yes,Yes,Yes,Ayiti Analytics Website,Improving my data analysis skills,90620453-ce95-11eb-bb57-7c67a234f601,Port-au-Prince,HT0111,West,
54,male,14/04/1986,HT0111,2021-03-10,HT01,Masters,Université INUKA,No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,90621ae1-ce95-11eb-8a7d-7c67a234f601,Port-au-Prince,HT0111,West,
55,male,03/08/1990,HT0111,2021-03-10,HT01,Other,unknown,No,unknown,Yes,No,LinkedIn,Improving my data analysis skills,90622d22-ce95-11eb-a50b-7c67a234f601,Port-au-Prince,HT0111,West,
56,male,05/07/2002,HT0111,2021-03-11,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90622d23-ce95-11eb-8598-7c67a234f601,Port-au-Prince,HT0111,West,
57,male,05/05/1996,HT0111,2021-03-11,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,LinkedIn,Improving my data analysis skills,906241d4-ce95-11eb-a1eb-7c67a234f601,Port-au-Prince,HT0111,West,
58,male,,HT0111,2021-03-14,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,other,906241d5-ce95-11eb-9850-7c67a234f601,Port-au-Prince,HT0111,West,Moncash
59,male,22/03/1992,HT0112,2021-02-16,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Bootcamp Alumni,unknown,90625b11-ce95-11eb-b351-7c67a234f601,Delmas,HT0112,West,
60,male,07/09/1996,HT0112,2021-02-16,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90626928-ce95-11eb-8f5e-7c67a234f601,Delmas,HT0112,West,
61,male,28/07/1994,HT0112,2021-02-16,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,No,Friend,Training to start my own company,90626929-ce95-11eb-86fe-7c67a234f601,Delmas,HT0112,West,
62,male,25/06/1997,HT0112,2021-02-16,HT01,High School (16 years),unknown,No,unknown,Yes,No,Friend,Improving my data analysis skills,9062692a-ce95-11eb-8ab8-7c67a234f601,Delmas,HT0112,West,Moncash
63,male,30/10/1995,HT0112,2021-02-16,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,WhatsApp,Finding a job/internship,90628a02-ce95-11eb-9291-7c67a234f601,Delmas,HT0112,West,Moncash
64,female,23/08/1998,HT0112,2021-02-16,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90628fbe-ce95-11eb-bb9e-7c67a234f601,Delmas,HT0112,West,
65,male,17/05/1997,HT0112,2021-02-16,HT01,Other,unknown,No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,90628fbf-ce95-11eb-819c-7c67a234f601,Delmas,HT0112,West,Moncash
66,male,25/12/1998,HT0112,2021-02-16,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90628fc0-ce95-11eb-8dae-7c67a234f601,Delmas,HT0112,West,Moncash
67,male,01/10/1995,HT0112,2021-02-16,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9062b753-ce95-11eb-8959-7c67a234f601,Delmas,HT0112,West,
68,male,31/03/1996,HT0112,2021-02-16,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Instagram,Finding a job/internship,9062b754-ce95-11eb-b31e-7c67a234f601,Delmas,HT0112,West,Credit Card/Paypal
69,female,20/09/1993,HT0112,2021-02-16,HT01,Bachelors (bacc +4),other,No,unknown,No,Yes,WhatsApp,Improving my data analysis skills,9062b755-ce95-11eb-85a2-7c67a234f601,Delmas,HT0112,West,Moncash
70,male,15/10/1983,HT0112,2021-02-16,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),Yes,Yes,Yes,Yes,WhatsApp,Finding a job/internship,9062ddb1-ce95-11eb-bd2f-7c67a234f601,Delmas,HT0112,West,
71,male,09/07/1995,HT0112,2021-02-16,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,No,WhatsApp,Finding a job/internship,9062ddb2-ce95-11eb-89d0-7c67a234f601,Delmas,HT0112,West,
72,female,19/02/1999,HT0112,2021-02-17,HT01,Bachelors (bacc +4),unknown,No,unknown,Yes,Yes,Instagram,Training to start my own company,9062ddb3-ce95-11eb-acc8-7c67a234f601,Delmas,HT0112,West,
73,female,20/09/1998,HT0112,2021-02-17,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Ayiti Analytics Website,Improving my data analysis skills,906304a6-ce95-11eb-b475-7c67a234f601,Delmas,HT0112,West,
74,male,09/04/1995,HT0112,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Mentorship,906304a7-ce95-11eb-b805-7c67a234f601,Delmas,HT0112,West,
75,male,28/10/1998,HT0112,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,LinkedIn,Training to start my own company,90632b9f-ce95-11eb-bb7f-7c67a234f601,Delmas,HT0112,West,
76,male,22/06/1996,HT0112,2021-02-17,HT01,High School (16 years),unknown,Yes,Yes,Yes,Yes,WhatsApp,Finding a job/internship,90632ba0-ce95-11eb-b7c2-7c67a234f601,Delmas,HT0112,West,
77,male,01/06/1996,HT0112,2021-02-17,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,9063799a-ce95-11eb-b32b-7c67a234f601,Delmas,HT0112,West,
78,male,16/11/1983,HT0112,2021-02-17,HT01,Bachelors (bacc +4),Université INUKA,Yes,Yes,Yes,Yes,Friend,Improving my data analysis skills,9063a260-ce95-11eb-87e8-7c67a234f601,Delmas,HT0112,West,
79,male,15/12/1995,HT0112,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Finding a job/internship,9063c77d-ce95-11eb-a120-7c67a234f601,Delmas,HT0112,West,
80,male,28/12/1987,HT0112,2021-02-17,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,9063c77e-ce95-11eb-81b3-7c67a234f601,Delmas,HT0112,West,
81,male,30/01/1997,HT0112,2021-02-17,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,9063ee76-ce95-11eb-a84b-7c67a234f601,Delmas,HT0112,West,
82,male,03/12/1999,HT0112,2021-02-18,HT01,High School (16 years),unknown,unknown,unknown,No,Yes,Instagram,Training to start my own company,9063ee77-ce95-11eb-9098-7c67a234f601,Delmas,HT0112,West,
83,male,19/09/1980,HT0112,2021-02-18,HT01,Other,unknown,No,unknown,Yes,Yes,LinkedIn,Switching careers,9063ee78-ce95-11eb-a8d6-7c67a234f601,Delmas,HT0112,West,
