index,gender,dob,commune,created_at,department,education_level,university,current_employed,formal_sector_job,have_computer_home,internet_at_home,hear_AA_1,after_AA,quest_id,Commune_en,Commune_Id,Departement,Payment Method
84,male,30/12/1992,HT0112,2021-02-18,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,90642613-ce95-11eb-8b26-7c67a234f601,Delmas,HT0112,West,Moncash
85,male,12/02/1997,HT0112,2021-02-18,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,90642614-ce95-11eb-8db0-7c67a234f601,Delmas,HT0112,West,
86,male,30/01/1990,HT0112,2021-02-18,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Finding a job/internship,90643c59-ce95-11eb-aec2-7c67a234f601,Delmas,HT0112,West,
87,male,21/06/1996,HT0112,2021-02-18,HT01,Other,unknown,Yes,Yes,Yes,Yes,Friend,Training to start my own company,90643c5a-ce95-11eb-b510-7c67a234f601,Delmas,HT0112,West,Moncash
88,male,29/05/1991,HT0112,2021-02-18,HT01,Other,unknown,No,unknown,Yes,No,Friend,Training to start my own company,90646353-ce95-11eb-9f27-7c67a234f601,Delmas,HT0112,West,
89,male,19/09/1974,HT0112,2021-02-18,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,LinkedIn,Training to start my own company,90646354-ce95-11eb-a5c9-7c67a234f601,Delmas,HT0112,West,
90,male,29/12/1994,HT0112,2021-02-18,HT01,Bachelors (bacc +4),Quisqueya University,No,unknown,Yes,No,Friend,Switching careers,90646355-ce95-11eb-ae9f-7c67a234f601,Delmas,HT0112,West,
91,female,16/10/1997,HT0112,2021-02-18,HT01,Other,unknown,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,9064923a-ce95-11eb-a2ad-7c67a234f601,Delmas,HT0112,West,Moncash
92,male,14/08/2021,HT0112,2021-02-18,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9064923b-ce95-11eb-a771-7c67a234f601,Delmas,HT0112,West,
93,male,06/07/1998,HT0112,2021-02-18,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Finding a job/internship,9064b6be-ce95-11eb-b2ac-7c67a234f601,Delmas,HT0112,West,Moncash
94,male,30/01/1991,HT0112,2021-02-19,HT01,Other,unknown,No,unknown,Yes,No,WhatsApp,Finding a job/internship,9064c427-ce95-11eb-9d48-7c67a234f601,Delmas,HT0112,West,
95,male,19/03/1991,HT0112,2021-02-19,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,No,Friend,Improving my data analysis skills,9064c428-ce95-11eb-a021-7c67a234f601,Delmas,HT0112,West,Moncash
96,male,14/04/1989,HT0112,2021-02-19,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,WhatsApp,Improving my data analysis skills,9064d839-ce95-11eb-8172-7c67a234f601,Delmas,HT0112,West,
97,male,01/05/1988,HT0112,2021-02-19,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,WhatsApp,Improving my data analysis skills,9064d83a-ce95-11eb-9bef-7c67a234f601,Delmas,HT0112,West,
98,male,20/01/1987,HT0112,2021-02-20,HT01,Bachelors (bacc +4),Université INUKA,Yes,Yes,Yes,Yes,Ayiti Analytics Website,Improving my data analysis skills,9064d83b-ce95-11eb-a034-7c67a234f601,Delmas,HT0112,West,
99,male,21/04/1991,HT0112,2021-02-20,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),Yes,No,Yes,Yes,Friend,Improving my data analysis skills,9064d83c-ce95-11eb-bc96-7c67a234f601,Delmas,HT0112,West,
100,male,12/06/1997,HT0112,2021-02-20,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,9064ff26-ce95-11eb-8428-7c67a234f601,Delmas,HT0112,West,Moncash
101,male,13/07/1990,HT0112,2021-02-21,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,LinkedIn,Finding a job/internship,9064ff27-ce95-11eb-aaa6-7c67a234f601,Delmas,HT0112,West,Moncash
102,female,17/06/1989,HT0112,2021-02-23,HT01,Masters,Ecole Supérieure d'Infotronique d'Haïti (ESIH),Yes,Yes,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,9064ff28-ce95-11eb-857f-7c67a234f601,Delmas,HT0112,West,Credit Card/Paypal
103,female,28/08/1986,HT0112,2021-02-23,HT01,Masters,other,No,unknown,Yes,Yes,WhatsApp,Finding a job/internship,9064ff29-ce95-11eb-a3d3-7c67a234f601,Delmas,HT0112,West,Credit Card/Paypal
104,male,06/01/1994,HT0112,2021-02-23,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Mentorship,9064ff2a-ce95-11eb-8430-7c67a234f601,Delmas,HT0112,West,
105,male,14/12/1996,HT0112,2021-02-24,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Friend,Finding a job/internship,90652a93-ce95-11eb-a8af-7c67a234f601,Delmas,HT0112,West,Moncash
106,female,17/07/1994,HT0112,2021-02-25,HT01,Other,unknown,No,unknown,No,No,Bootcamp Alumni,Finding a job/internship,90652a94-ce95-11eb-892d-7c67a234f601,Delmas,HT0112,West,
107,male,23/03/1994,HT0112,2021-02-25,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,Yes,Ayiti Analytics Website,Mentorship,90652a95-ce95-11eb-8845-7c67a234f601,Delmas,HT0112,West,
108,male,11/06/1995,HT0112,2021-02-25,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,LinkedIn,Improving my data analysis skills,90652a96-ce95-11eb-97b2-7c67a234f601,Delmas,HT0112,West,
109,male,06/06/1999,HT0112,2021-02-25,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,90652a97-ce95-11eb-856d-7c67a234f601,Delmas,HT0112,West,
110,male,04/09/1994,HT0112,2021-02-26,HT01,Other,unknown,Yes,Yes,Yes,Yes,Friend,Training to start my own company,906555be-ce95-11eb-9d03-7c67a234f601,Delmas,HT0112,West,
111,male,13/12/1997,HT0112,2021-02-27,HT01,High School (16 years),unknown,Yes,Yes,Yes,Yes,WhatsApp,Improving my data analysis skills,906555bf-ce95-11eb-92ac-7c67a234f601,Delmas,HT0112,West,
112,male,21/10/1998,HT0112,2021-02-27,HT01,Other,unknown,No,unknown,Yes,Yes,Friend,Switching careers,906555c0-ce95-11eb-a091-7c67a234f601,Delmas,HT0112,West,
113,male,07/11/1991,HT0112,2021-03-01,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Finding a job/internship,906555c1-ce95-11eb-95e0-7c67a234f601,Delmas,HT0112,West,Moncash
114,female,17/11/1988,HT0112,2021-03-03,HT01,Masters,other,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9065740c-ce95-11eb-968f-7c67a234f601,Delmas,HT0112,West,Credit Card/Paypal
115,male,20/10/1980,HT0112,2021-03-03,HT01,Bachelors (bacc +4),other,No,unknown,No,No,Facebook,Training to start my own company,90658229-ce95-11eb-ab19-7c67a234f601,Delmas,HT0112,West,
116,female,,HT0112,2021-03-03,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9065822a-ce95-11eb-9df5-7c67a234f601,Delmas,HT0112,West,
117,male,07/12/1970,HT0112,2021-03-05,HT01,Masters,other,Yes,Yes,Yes,Yes,other,Improving my data analysis skills,9065822b-ce95-11eb-a3e6-7c67a234f601,Delmas,HT0112,West,
118,male,23/06/1996,HT0112,2021-03-06,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90659aff-ce95-11eb-bcbe-7c67a234f601,Delmas,HT0112,West,Moncash
119,male,31/12/1997,HT0112,2021-03-06,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,90659b00-ce95-11eb-9e8f-7c67a234f601,Delmas,HT0112,West,Moncash
120,male,27/03/1994,HT0112,2021-03-06,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,No,Friend,Improving my data analysis skills,90659b01-ce95-11eb-b7ea-7c67a234f601,Delmas,HT0112,West,Moncash
121,male,19/03/1990,HT0112,2021-03-07,HT01,"Doctorate (PhD, MD, JD)",other,Yes,Yes,Yes,Yes,Friend,Improving my data analysis skills,90659b02-ce95-11eb-a379-7c67a234f601,Delmas,HT0112,West,
122,male,28/01/2001,HT0112,2021-03-08,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Ayiti Analytics Website,Switching careers,9065cffb-ce95-11eb-b326-7c67a234f601,Delmas,HT0112,West,
123,male,15/10/1996,HT0112,2021-03-08,HT01,Bachelors (bacc +4),other,No,unknown,No,Yes,Facebook,Finding a job/internship,9065e939-ce95-11eb-9702-7c67a234f601,Delmas,HT0112,West,
124,female,06/09/1997,HT0112,2021-03-10,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,9065e93a-ce95-11eb-887d-7c67a234f601,Delmas,HT0112,West,
125,female,29/12/1998,HT0112,2021-03-10,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,90660fe1-ce95-11eb-a30e-7c67a234f601,Delmas,HT0112,West,
126,male,23/08/1992,HT0112,2021-03-11,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Facebook,Switching careers,90660fe2-ce95-11eb-a2b5-7c67a234f601,Delmas,HT0112,West,
127,male,05/12/1994,HT0112,2021-03-12,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Ayiti Analytics Website,Improving my data analysis skills,90660fe3-ce95-11eb-8747-7c67a234f601,Delmas,HT0112,West,
128,male,01/01/1988,HT0112,2021-03-13,HT01,Bachelors (bacc +4),Quisqueya University,Yes,Yes,Yes,Yes,LinkedIn,Improving my data analysis skills,906636ce-ce95-11eb-ba43-7c67a234f601,Delmas,HT0112,West,
129,male,08/11/1981,HT0112,2021-03-13,HT01,Masters,other,Yes,Yes,Yes,Yes,Friend,Improving my data analysis skills,906636cf-ce95-11eb-8679-7c67a234f601,Delmas,HT0112,West,Credit Card/Paypal
130,male,16/05/1995,HT0521,2021-02-16,HT05,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,906636d0-ce95-11eb-9875-7c67a234f601,Gros Morne,HT0521,Artibonite,
131,male,13/12/1994,HT0118,2021-02-16,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Friend,Training to start my own company,906636d1-ce95-11eb-8379-7c67a234f601,Tabarre,HT0118,West,
132,male,11/06/1992,HT0118,2021-02-17,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,No,LinkedIn,Improving my data analysis skills,90665dbc-ce95-11eb-8162-7c67a234f601,Tabarre,HT0118,West,Moncash
133,male,26/12/1996,HT0118,2021-02-17,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,90665dbd-ce95-11eb-bcc1-7c67a234f601,Tabarre,HT0118,West,Moncash
134,female,03/08/1999,HT0118,2021-02-17,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,other,Improving my data analysis skills,90665dbe-ce95-11eb-b66a-7c67a234f601,Tabarre,HT0118,West,
135,female,16/09/1998,HT0118,2021-02-17,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Training to start my own company,90665dbf-ce95-11eb-a9b5-7c67a234f601,Tabarre,HT0118,West,
136,male,02/02/1994,HT0118,2021-02-18,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,WhatsApp,Finding a job/internship,90665dc0-ce95-11eb-926f-7c67a234f601,Tabarre,HT0118,West,Moncash
137,female,27/08/1992,HT0118,2021-02-18,HT01,Masters,Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90668798-ce95-11eb-86fc-7c67a234f601,Tabarre,HT0118,West,Moncash
138,male,29/09/1999,HT0118,2021-03-03,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Facebook,Improving my data analysis skills,90668799-ce95-11eb-b4ec-7c67a234f601,Tabarre,HT0118,West,
139,male,27/11/1998,HT0118,2021-03-06,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,Ayiti Analytics Website,Improving my data analysis skills,9066879a-ce95-11eb-bafa-7c67a234f601,Tabarre,HT0118,West,
140,male,17/09/1988,HT0118,2021-03-07,HT01,Bachelors (bacc +4),unknown,No,unknown,Yes,No,LinkedIn,Improving my data analysis skills,9066879b-ce95-11eb-9d4a-7c67a234f601,Tabarre,HT0118,West,
141,male,23/11/1997,HT0118,2021-03-09,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,9066abb5-ce95-11eb-aa16-7c67a234f601,Tabarre,HT0118,West,
142,male,20/10/1996,HT0113,2021-02-16,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,No,Friend,Improving my data analysis skills,9066abb6-ce95-11eb-b526-7c67a234f601,Carrefour,HT0113,West,
143,male,25/11/1991,HT0113,2021-02-16,HT01,Bachelors (bacc +4),unknown,Yes,No,Yes,Yes,Friend,Improving my data analysis skills,9066abb7-ce95-11eb-846d-7c67a234f601,Carrefour,HT0113,West,
144,male,27/11/1991,HT0113,2021-02-16,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,9066abb8-ce95-11eb-b61d-7c67a234f601,Carrefour,HT0113,West,
145,male,26/02/1996,HT0113,2021-02-16,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),Yes,Yes,No,Yes,Facebook,Improving my data analysis skills,9066abb9-ce95-11eb-af6a-7c67a234f601,Carrefour,HT0113,West,
146,female,28/02/1991,HT0113,2021-02-16,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,Bootcamp Alumni,Finding a job/internship,9066d2aa-ce95-11eb-b221-7c67a234f601,Carrefour,HT0113,West,
147,male,13/10/1997,HT0113,2021-02-17,HT01,Bachelors (bacc +4),other,No,unknown,Yes,No,Ayiti Analytics Website,Training to start my own company,9066d2ab-ce95-11eb-be67-7c67a234f601,Carrefour,HT0113,West,Moncash
148,male,23/09/1990,HT0113,2021-02-17,HT01,Bachelors (bacc +4),Université INUKA,No,unknown,Yes,Yes,Facebook,Finding a job/internship,9066d2ac-ce95-11eb-8752-7c67a234f601,Carrefour,HT0113,West,
149,male,07/08/1995,HT0113,2021-02-17,HT01,Bachelors (bacc +4),other,No,unknown,Yes,Yes,WhatsApp,Training to start my own company,9066d2ad-ce95-11eb-82c7-7c67a234f601,Carrefour,HT0113,West,
150,female,28/01/2000,HT0113,2021-02-17,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,9066faad-ce95-11eb-a4b7-7c67a234f601,Carrefour,HT0113,West,
151,female,02/05/1995,HT0113,2021-02-17,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,9066faae-ce95-11eb-9b99-7c67a234f601,Carrefour,HT0113,West,
152,male,04/03/2000,HT0113,2021-02-17,HT01,Other,unknown,No,unknown,No,No,Facebook,Improving my data analysis skills,9066faaf-ce95-11eb-beb4-7c67a234f601,Carrefour,HT0113,West,Moncash
153,male,20/04/1996,HT0113,2021-02-17,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9066fab0-ce95-11eb-ba75-7c67a234f601,Carrefour,HT0113,West,
154,female,,HT0113,2021-02-18,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Facebook,Finding a job/internship,9066fab1-ce95-11eb-a4e2-7c67a234f601,Carrefour,HT0113,West,
155,female,30/06/1992,HT0113,2021-02-18,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90672094-ce95-11eb-9bfe-7c67a234f601,Carrefour,HT0113,West,
156,male,19/09/1995,HT0113,2021-02-19,HT01,Bachelors (bacc +4),other,No,unknown,Yes,No,Friend,Training to start my own company,90672095-ce95-11eb-a84d-7c67a234f601,Carrefour,HT0113,West,
157,male,19/02/2000,HT0113,2021-02-22,HT01,Other,unknown,No,unknown,Yes,Yes,WhatsApp,Improving my data analysis skills,90672096-ce95-11eb-9663-7c67a234f601,Carrefour,HT0113,West,
158,male,12/12/1988,HT0113,2021-02-22,HT01,Bachelors (bacc +4),Centre de Techniques de Planification et d'Economie Appliquée (CTPEA),Yes,Yes,Yes,No,Bootcamp Alumni,Improving my data analysis skills,90672097-ce95-11eb-b73b-7c67a234f601,Carrefour,HT0113,West,Moncash
159,male,27/12/1993,HT0113,2021-02-24,HT01,Masters,Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Bootcamp Alumni,Improving my data analysis skills,90674789-ce95-11eb-ac21-7c67a234f601,Carrefour,HT0113,West,Moncash
160,male,13/09/1990,HT0113,2021-02-25,HT01,Bachelors (bacc +4),other,Yes,Yes,Yes,Yes,Facebook,Switching careers,9067478a-ce95-11eb-bc48-7c67a234f601,Carrefour,HT0113,West,
161,female,15/02/1995,HT0113,2021-02-26,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,Ayiti Analytics Website,Training to start my own company,9067478b-ce95-11eb-aba9-7c67a234f601,Carrefour,HT0113,West,
162,male,14/01/1997,HT0113,2021-03-02,HT01,Bachelors (bacc +4),Université d'Etat d'Haïti (UEH),No,unknown,Yes,Yes,Friend,Improving my data analysis skills,9067478c-ce95-11eb-94f6-7c67a234f601,Carrefour,HT0113,West,
163,male,22/10/1998,HT0113,2021-03-03,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,other,other,90676757-ce95-11eb-85fc-7c67a234f601,Carrefour,HT0113,West,
164,male,10/10/2000,HT0113,2021-03-03,HT01,High School (16 years),unknown,No,unknown,Yes,Yes,Friend,Improving my data analysis skills,90677020-ce95-11eb-a2f6-7c67a234f601,Carrefour,HT0113,West,
165,male,25/09/1997,HT0114,2021-02-16,HT01,Bachelors (bacc +4),Ecole Supérieure d'Infotronique d'Haïti (ESIH),No,unknown,Yes,Yes,ESIH,Improving my data analysis skills,90677021-ce95-11eb-a3f5-7c67a234f601,Petion-Ville,HT0114,West,
